college,department,course_id,course_code,memo,summary,name,chinese_name,limit,reg_num,time,credit,hours,lecturer,type
核心課程,Department of Biological Science and Technology,410001.0,BTBT10015,"生科系大一,中一中科學班","跨院基本素養(106)
校基本素養(106),領域課程-社會中的科技與自然(110)","General Biology (II)
GECL[ECE,COE,COS,CHK,CI] GECIDAST",普通生物學（二）,90,10.0,Wn56-SA320[GF],3.0,3.0,廖光文、曲在雯、何奕儒,Required
核心課程,Department of Biological Science and Technology,410002.0,BTBT10015,[English Medium Course],"跨院基本素養(106)
校基本素養(106),領域課程-社會中的科技與自然(110)","General Biology (II)
GECL[ECE,COE,COS,CHK,CI] GECIDASTENG",普通生物學（二）,Unlimited,0.0,Wn56-SC109[GF],3.0,3.0,趙啟宏,Required
核心課程,Department of Biological Science and Technology,410011.0,BTBT10044,,"跨院基本素養(106)
校基本素養(106),領域課程-社會中的科技與自然(110)","Introduction to Biotechnology (II)
GECL[ECE,CCS] GECIDLDAST",生物科技概論(二),120,0.0,W2-,1.0,1.0,蘭宜錚,Required
核心課程,Department of Foreign Languages and Literatures,514100.0,HSFL10031,限外文系，計中電腦教室4,基本素養-量性推理(110),"Introduction to Computer Science
FCQR",計算機概論,Unlimited,0.0,F34-CS-PC4[GF],2.0,2.0,待聘,Required
核心課程,Department of Foreign Languages and Literatures,514103.0,HSFL10030,[English Medium Course],"校基本素養(106)
領域課程-人文與美學(110)","Introduction to Western Literature (2)
GECLDAHAENG",西洋文學概論(二),65,0.0,T234-F326[GF],3.0,3.0,林建國,Required
核心課程,Department of Foreign Languages and Literatures,514133.0,HSFL20037,[專選]華語教學學程,"校基本素養(106)
領域課程-個人、社會與文化(110)","Structures of Chinese
GECLDASC",漢語語法,Unlimited,0.0,T567-F207[GF],3.0,3.0,劉啟明,Elective
核心課程,Department of Humanities and Social Sciences,310000.0,HKHS10009,,"跨院基本素養(106)
校基本素養(106),領域課程-個人、社會與文化(110)","Sociology
GECL[COM,CHS] GECIDASC",社會學,60,48.0,T234-HKB09[LJ],3.0,3.0,許維德,Required
核心課程,Department of Humanities and Social Sciences,310011.0,HKHS20002,[English Medium Course],"跨院基本素養(106)
領域課程-個人、社會與文化(110)","Taiwan Society and Culture
[COE,COS,CI] GECIDASCENG",台灣社會與文化,40,0.0,T234-HK119[LJ],3.0,3.0,盧正恒,Elective
核心課程,Department of Humanities and Social Sciences,310012.0,HKHS20006,,"校基本素養(106)
領域課程-個人、社會與文化(110)","Political Sociology
GECLDASC",政治社會學,40,0.0,W234-HK106[LJ],3.0,3.0,柯朝欽,Elective
核心課程,Department of Humanities and Social Sciences,310015.0,HKHS20039,上課教室：資訊中心訓練教室,"校基本素養(106)
博雅選修通識 (90),領域課程-人文與美學(110)","Play, Theater, and Film
Optional Liberal EducationGECLDAHA",劇本、劇場、電影,Unlimited,0.0,M678-,3.0,3.0,段馨君,Elective
核心課程,Department of Humanities and Social Sciences,310021.0,HKHS20038,上課教室：資訊中心PC2電腦教室,"校基本素養(106)
博雅選修通識 (90),領域課程-人文與美學(110)","Film Studies: Drama Genre
Optional Liberal EducationGECLDAHA",戲劇類型電影研究,Unlimited,0.0,R234-,3.0,3.0,段馨君,Elective
核心課程,Department of Communication and Technology,310109.0,HKCT20012,,"校基本素養(106)
領域課程-個人、社會與文化(110)","Media Management and Entrepreneurship
GECLDASC",媒體管理與創新,Unlimited,0.0,W234-HK104[LJ],3.0,3.0,黃靜蓉,Elective
核心課程,Department of Communication and Technology,310114.0,HKCT20020,,"跨院基本素養(106)
校基本素養(106),領域課程-個人、社會與文化(110)","New Technology and Organizational Communication
GECL[COM,CHS] GECIDASC",新科技與組織傳播,Unlimited,0.0,R567-ED102[GF],3.0,3.0,李美華,Elective
核心課程,Department of Communication and Technology,310115.0,HKCT10006,,"校基本素養(106)
領域課程-個人、社會與文化(110)","Communication Technology and Society
GECLDASC",傳播科技與社會,Unlimited,0.0,F234-HKB08[LJ],3.0,3.0,蔡欣怡,Required
核心課程,Department of Communication and Technology,310116.0,HKCT10002,,"跨院基本素養(106)
校基本素養(106),領域課程-社會中的科技與自然(110)","Human Computer Interaction
GECL[ECE,COM] GECIDAST",人機互動概論,Unlimited,0.0,F234-HK114[LJ],3.0,3.0,陳盈羽,Required
核心課程,College of Humanities and Social Science,514000.0,HSCH20012,,"跨院基本素養(106)
校基本素養(106),領域課程-社會中的科技與自然(110)","Parametric Design and Production
GECL[COM,CBT] GECIDAST",數位設計與製造,20,0.0,Wn56-EA204[GF],3.0,3.0,曾聖凱,Elective
核心課程,College of Humanities and Social Science,514001.0,HSCH00009,,"校基本素養(106)
領域課程-人文與美學(110)","Psychology of Art
GECLDAHA",藝術心理學,50,0.0,T56-HA315[GF],2.0,2.0,陳一平,Elective
核心課程,College of Humanities and Social Science,514002.0,HSCH00016,,"校基本素養(106)
領域課程-人文與美學(110)","Introduction to Architecture
GECLDLDAHA",建築概論,100,0.0,W56-,2.0,2.0,凌天,Elective
核心課程,College of Humanities and Social Science,514003.0,HSCH00017,,"跨院基本素養(106)
領域課程-人文與美學(110)","Introduction to Architecture and Environment
[ECE,CCS,COS,COM,CBT] GECIDAHA",建築與環境概論,60,0.0,W56-HC103[GF],2.0,2.0,侯王怡文、張嘉和,Elective
核心課程,College of Humanities and Social Science,514004.0,HSCH10008,,"校基本素養(106)
領域課程-人文與美學(110)","Image Synthesis
GECLDAHA",影像合成,40,0.0,R56-HC103[GF],2.0,2.0,林欣怡,Elective
核心課程,College of Humanities and Social Science,514006.0,HSCH20013,,"校基本素養(106)
博雅選修通識 (90),領域課程-人文與美學(110)","Creative City Case Study
Optional Liberal EducationGECLDAHA",創意城市案例分析,30,0.0,F56-HC104[GF],2.0,2.0,曾聖凱,Elective
核心課程,College of Humanities and Social Science,514008.0,HSCH00001,,"校基本素養(106)
領域課程-人文與美學(110)","Introduction to Music Technology
GECLDAHA",音樂科技導論,30,0.0,Rab-HC103[GF],2.0,2.0,林明學,Required
核心課程,College of Humanities and Social Science,514010.0,HSCH10018,,"校基本素養(106)
領域課程-人文與美學(110)","Exploring Form and Image
GECLDAHA",形象探索,20,0.0,R56-HC104[GF],2.0,2.0,何欣怡,Elective
核心課程,Department of Electrical and Computer Engineering,515116.0,EEEC20082,遠距課程,"跨院基本素養(106)
基本素養-量性推理(110)","Discrete Mathematics
FCQR[COE,CI] GECIDL",離散數學,150,0.0,M2W34-ED116[GF],3.0,3.0,趙家佐,Elective
核心課程,Department of Electrical and Computer Engineering,515166.0,EEEC10020,,"跨院基本素養(106)
領域課程-社會中的科技與自然(110)","Modern Biology (II)
[ECE] GECIDAST",近代生物學(二),Unlimited,0.0,T2F34-EE105[GF],3.0,3.0,梁美智、黃植懋、高智飛,Elective
核心課程,Department of Electrical and Computer Engineering,515167.0,EEEC10008,Mabc為實驗課 EE635,"跨院基本素養(106)
基本素養-量性推理(110)","Object-Oriented Programming
FCQR[COE,CI] GECI",物件導向程式設計,50,0.0,"Mn56-EE207[GF],Mabc-EE635[GF]",3.0,3.0,王學誠,Elective
核心課程,Department of Electrical and Computer Engineering,515168.0,EEEC10008,T56abcd-ED713，Tabcd為實驗課 ED713,"跨院基本素養(106)
基本素養-量性推理(110)","Object-Oriented Programming
FCQR[COE,CI] GECI",物件導向程式設計,50,0.0,T56abcd-ED713[GF],3.0,3.0,黃紹華,Elective
核心課程,Department of Electrical and Computer Engineering,515169.0,EEEC10008,,"跨院基本素養(106)
基本素養-量性推理(110)","Object-Oriented Programming
FCQR[COE,CI] GECI",物件導向程式設計,50,0.0,"Mn56-ED103[GF],Mabc-ED713[GF]",3.0,3.0,溫宏斌,Elective
核心課程,Department of Electrical and Computer Engineering,515170.0,EEEC10008,"M56-EE105,Tabc-PC4,R2-EE105,2abc為實驗課 PC4","跨院基本素養(106)
基本素養-量性推理(110)","Object-Oriented Programming
FCQR[COE,CI] GECI",物件導向程式設計,55,0.0,"Tabc-CS-PC4[GF],M56R2-EE105[GF]",3.0,3.0,蔡中庸,Elective
核心課程,Department of Electrical and Computer Engineering,515171.0,EEEC10008,"T56-EE102,Wabc-PC4,R8-EE102, 3abc為實驗課 PC4","跨院基本素養(106)
基本素養-量性推理(110)","Object-Oriented Programming
FCQR[COE,CI] GECI",物件導向程式設計,55,0.0,"Wabc-CS-PC4[GF],T56R8-EE102[GF]",3.0,3.0,蔡中庸,Elective
核心課程,Department of Electrical and Computer Engineering,515172.0,EEEC10008,"Mn56-ED220, Mabc為實驗課PC2/PC3","跨院基本素養(106)
基本素養-量性推理(110)","Object-Oriented Programming
FCQR[COE,CI] GECI",物件導向程式設計,85,0.0,"Mabc-,Mn56-ED220[GF]",3.0,3.0,劉建男,Elective
核心課程,Department of Photonics,515415.0,EEDP00001,,"跨院基本素養(106)
校基本素養(106),領域課程-社會中的科技與自然(110)","Advanced photonics technologies and human civilization
GECL[ECE,CCS,COE,COM,CHS,CI] GECIDAST",先進光電科技與人類文明,100,0.0,W78-EO103[GF],2.0,2.0,陳方中,Elective
