semester,course_id,course_code,memo,name,chinese_name,limit,reg_num,time,credit,hours,lecturer, type,type,summary
1111,410007,BTBT10014,中一中科學班，上限90人 通識校基本 通識跨院,"General Biology
",普通生物學（一）,90,82,"W5-SA320[GF],M34-SC106[GF]",3,3,林勇欣、趙啟宏、蘇昱誠,,1,
1111,410008,BTBT10014,上限90人 通識校基本 通識跨院,"General Biology
",普通生物學（一）,90,83,W6R56-SA320[GF],3,3,林勇欣、鄒協成、莊碧簪,,1,
1111,410018,BTBT10042,"限120人通識跨院 通識校基本[資,工,理] 生科系老師合開 遠距授課","Introduction to Biotechnology (I)
",生物科技概論(一),120,137,T2-,1,1,蘭宜錚,,1,
1111,514104,HSFL10032,華語學程，共掛核心課程[English Medium Course],"Introduction to Linguistics (1)
",語言學概論(一),80,76,R34-F210[GF],2,2,盧郁安,,1,
1111,514122,HSFL10029,,"Introduction to Western Literature (1)
",西洋文學概論(一),110,88,T234-F110[GF],3,3,李家沂,,1,
1111,514131,HSFL10041,專選，文類-小說，開放二三四年級選課，共掛核心課程[English Medium Course],"Dystopian Fiction and Film (Genre: Fiction)
",反烏托邦小說與電影（文類課：小說）,25,23,F234-HC402[GF],3,3,包德樂,,2,
1111,310000,HKHS10001,,"Anthropology
",人類學,60,61,R567-SC160[GF],3,3,簡美玲,,1,
1111,310001,HKHS10003,,"Global History
",全球史,60,63,M567-HKB09[LJ],3,3,盧正恒,,1,
1111,310002,HKHS10005,上課地點:客家學院4樓國際會議廳,"Introduction to Hakka Society and Culture
",客家社會與文化導論,100,99,M234-,3,3,羅烈師,,1,
1111,310008,HKHS10006,,"Sociological Theories
",社會學理論,40,44,R567-HK106[LJ],3,3,林秀幸,,2,
1111,310009,HKHS10007,,"Reading Classics of Social Studies(I)
",社會經典閱讀(一),60,49,R234-HKB09[LJ],3,3,莊雅仲,,1,
1111,310010,HKHS10002,,"Reading Classics of Humanities(I)
",人文經典閱讀(一),60,46,M234-HKB09[LJ],3,3,劉大和,,1,
1111,310016,HKHS20017,上課地點:資訊中心訓練教室,"Streaming Media (Netflix, Apple TV+, Disney+) Film and TV Drama Commentary
",串流媒體影視評析,Unlimited,33,R234-,3,3,段馨君,,2,
1111,310022,HKHS20023,遠距課程,"Nativist Literature and Science Fiction
",鄉土與科幻,40,16,R567-HK105[LJ],3,3,蔣淑貞,,2,
1111,310102,HKCT10011,,"Multi-cultures and Communication
 ",多元文化與傳播,45,47,M567-A310[GF],3,3,李美華,,2,
1111,310103,HKCT20029,[English Medium Course],"Audiences and Popular Culture
",閱聽人與流行文化,30,35,T234-HK104[LJ],3,3,陳維平,,2,
1111,310110,HKCT10013,,"Media Culture and Society
",媒體文化與社會,50,53,R234-HKB08[LJ],3,3,黃淑鈴,,1,
1111,310117,HKCT10012,[English Medium Course],"Media Literacy: Planning and Practice
",媒體素養企劃與實作,Unlimited,34,F234-HK104[LJ],3,3,蔡欣怡,,2,
1111,514003,HSCH00007,,"Digital Image Design
",數位影像創作,30,42,M567-HC103[GF],3,3,羅曉愉,,2,
1111,514004,HSCH00008,,"Introduction to Technology and Art
",科技藝術概論,30,51,R56-HC103[GF],2,2,林欣怡,,2,
1111,514005,HSCH00015,,"Introduction to Design
",設計概論,60,63,F34-HC103[GF],2,2,謝明勳,,2,
1111,514006,HSCH00002,,"Introduction of Visual Art
",視覺藝術概論,30,45,R34-HC103[GF],2,2,林合懿,,1,
1111,514008,HSCH10016,,"Creative City and Sustainable Ecology
 ",創意城市與永續生態,60,78,F56-F110[GF],2,2,曾聖凱,,2,
1111,514009,HSCH10017,,"Anime(ACG or Otaku) Culture and Internet Communication
",動漫文化與網路傳播,25,53,M56-HC105[GF],2,2,羅禾淋,,2,
1111,514010,HSCH10024,,"Story and Scenario Design
",故事與情境設計,20,14,S34-HC104[GF],2,2,李峻德,,2,
1111,514013,HSCH10009,,"Contemporary Art and Cross-Disciplinary Design
",當代藝術與跨域設計,20,17,T56-HC101[GF],2,2,林愛真,,2,
1111,514019,HSCH10011,,"Foundation Design（I）
",基本設計初階,25,36,T234-HC103[GF],3,3,劉靜純,,1,
1111,514021,HSCH10026,,"Creactive Copywriting and Story Scripting
",創意文案與故事腳本,25,30,W34-HC101[GF],2,2,童一寧,,2,
1111,514022,HSCH10029,,"Introduction to Entertainment Narratives
",娛樂敘事概論,25,29,R56-HC104[GF],2,2,陳延昇,,2,
1111,515102,EEEC10012,電機系大一新生優先。開放電機系A~F班、醫師工程師組同學自由選課。實驗時間為Mabc -ED713。 資工.電物.應數.機械.「108學年起入學奈米學士班」.生科系及管理學院不同意所屬學生採計通識學分。以電機系學生優先，請其他系所學生於開學後再開放加選。,"Introduction to Computers and Programming
",計算機概論與程式設計,50,49,Mn56-ED203[GF],3,3,溫宏斌,,1,
1111,515103,EEEC10012,電機系大一新生優先。開放電機系A~F班、醫師工程師組同學自由選課。實驗時間為 Wabc-PC4 。資工.電物.應數.機械.「108學年起入學奈米學士班」.生科系及管理學院不同意所屬學生採計通識學分。以電機系學生優先，請其他系所學生於開學後再開放加選。,"Introduction to Computers and Programming
",計算機概論與程式設計,60,56,T56R7-EE105[GF],3,3,蔡中庸,,1,
1111,515104,EEEC10012,電機系大一新生優先。開放電機系A~F班、醫師工程師組同學自由選課。課程R789與實作Rabc 教室安排於ED713。實驗時間為週四abc(ED713) 。資工.電物.應數.機械.「108學年起入學奈米學士班」.生科系及管理學院不同意所屬學生採計通識學分。以電機系學生優先，請其他系所學生於開學後再開放加選。,"Introduction to Computers and Programming
",計算機概論與程式設計,50,32,R789abc-ED713[GF],3,3,黃紹華,,1,
1111,515105,EEEC10012,電機系大一新生優先。開放電機系A~F班、醫師工程師組同學自由選課。實驗時段Tabc-PC4(教室安排於資訊中心PC4)。 資工.電物.應數.機械.「108學年起入學奈米學士班」.生科系及管理學院不同意所屬學生採計通識學分。以電機系學生優先，請其他系所學生於開學後再開放加選。,"Introduction to Computers and Programming
",計算機概論與程式設計,60,72,M56R2-EE105[GF],3,3,蔡中庸,,1,
